----------------------------------------------------
Slurm Job ID: 161432
Running on host: node02
Start Time: Thu Feb 12 11:06:21 PM EST 2026
----------------------------------------------------
Initializing conda for script...
Conda environment activated and isolated:

# conda environments:
#
# * -> active
# + -> frozen
base                     /home1/adoyle2025/miniconda3
clrernet                 /home1/adoyle2025/miniconda3/envs/clrernet
distribution_shift_perception     /home1/adoyle2025/miniconda3/envs/distribution_shift_perception
dslp_env                 /home1/adoyle2025/miniconda3/envs/dslp_env
lane_env_cpu             /home1/adoyle2025/miniconda3/envs/lane_env_cpu
lane_perception_test     /home1/adoyle2025/miniconda3/envs/lane_perception_test
ml_project           *   /home1/adoyle2025/miniconda3/envs/ml_project
test_env                 /home1/adoyle2025/miniconda3/envs/test_env
tf_a100                  /home1/adoyle2025/miniconda3/envs/tf_a100

Starting Unit Test...

============================================================
Processing log files from 3 root(s)
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Slurm search roots: /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Recursive: True
Output directory: figures_organized
============================================================
Discovered 264 slurm scripts
Found 66 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
Found 33 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
Found 165 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Total log files to process: 264
[10d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
✓ Saved PNG: figures_organized/png/mmd_analysis_rel_dim128_src1000_tgt1000_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_rel_dim128_src1000_tgt1000_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_rel_dim128_src1000_tgt1000_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_rel_dim128_src1000_tgt1000_n11.eps

Mapping (Sequential → Experiment) for rel128d__ae128_src1000_tgt1000:
   1 → Exp11 [11d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 1000, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 900, Tgt: 100, Ratio: 0.11)
   3 → Exp 9 [9d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 800, Tgt: 200, Ratio: 0.25)
   4 → Exp 8 [8d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 700, Tgt: 300, Ratio: 0.43)
   5 → Exp 7 [7d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 600, Tgt: 400, Ratio: 0.67)
   6 → Exp 6 [6d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 500, Tgt: 500, Ratio: 1.00)
   7 → Exp 5 [5d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 400, Tgt: 600, Ratio: 1.50)
   8 → Exp 4 [4d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 300, Tgt: 700, Ratio: 2.33)
   9 → Exp 3 [3d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 200, Tgt: 800, Ratio: 4.00)
  10 → Exp 2 [2d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 100, Tgt: 900, Ratio: 9.00)
  11 → Exp 1 [1d128relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 0, Tgt: 1000, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: gdd32d__ae32_src100_tgt100
============================================================
✓ Processing 11 experiments from group gdd32d__ae32_src100_tgt100

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim128_src100_tgt100_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim128_src100_tgt100_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim128_src100_tgt100_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim128_src100_tgt100_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim128_src100_tgt100_n11.eps

Mapping (Sequential → Experiment) for gdd32d__ae32_src100_tgt100:
   1 → Exp11 [11d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 100, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 90, Tgt: 10, Ratio: 0.11)
   3 → Exp 9 [9d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 80, Tgt: 20, Ratio: 0.25)
   4 → Exp 8 [8d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 70, Tgt: 30, Ratio: 0.43)
   5 → Exp 7 [7d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 60, Tgt: 40, Ratio: 0.67)
   6 → Exp 6 [6d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 50, Tgt: 50, Ratio: 1.00)
   7 → Exp 5 [5d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 40, Tgt: 60, Ratio: 1.50)
   8 → Exp 4 [4d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 30, Tgt: 70, Ratio: 2.33)
   9 → Exp 3 [3d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 20, Tgt: 80, Ratio: 4.00)
  10 → Exp 2 [2d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 10, Tgt: 90, Ratio: 9.00)
  11 → Exp 1 [1d32gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 0, Tgt: 100, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: gdd32d__ae32_src1000_tgt1000
============================================================
✓ Processing 11 experiments from group gdd32d__ae32_src1000_tgt1000

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.eps

Mapping (Sequential → Experiment) for gdd32d__ae32_src1000_tgt1000:
   1 → Exp11 [11d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 1000, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 900, Tgt: 100, Ratio: 0.11)
   3 → Exp 9 [9d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 800, Tgt: 200, Ratio: 0.25)
   4 → Exp 8 [8d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 700, Tgt: 300, Ratio: 0.43)
   5 → Exp 7 [7d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 600, Tgt: 400, Ratio: 0.67)
   6 → Exp 6 [6d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 500, Tgt: 500, Ratio: 1.00)
   7 → Exp 5 [5d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 400, Tgt: 600, Ratio: 1.50)
   8 → Exp 4 [4d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 300, Tgt: 700, Ratio: 2.33)
   9 → Exp 3 [3d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 200, Tgt: 800, Ratio: 4.00)
  10 → Exp 2 [2d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 100, Tgt: 900, Ratio: 9.00)
  11 → Exp 1 [1d32gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 0, Tgt: 1000, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: rel32d__ae32_src100_tgt100
============================================================
✓ Processing 11 experiments from group rel32d__ae32_src100_tgt100

✓ Saved SVG: figures_organized/svg/mmd_analysis_rel_dim128_src100_tgt100_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_rel_dim128_src100_tgt100_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_rel_dim128_src100_tgt100_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_rel_dim128_src100_tgt100_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_rel_dim128_src100_tgt100_n11.eps

Mapping (Sequential → Experiment) for rel32d__ae32_src100_tgt100:
   1 → Exp11 [11d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 100, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 90, Tgt: 10, Ratio: 0.11)
   3 → Exp 9 [9d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 80, Tgt: 20, Ratio: 0.25)
   4 → Exp 8 [8d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 70, Tgt: 30, Ratio: 0.43)
   5 → Exp 7 [7d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 60, Tgt: 40, Ratio: 0.67)
   6 → Exp 6 [6d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 50, Tgt: 50, Ratio: 1.00)
   7 → Exp 5 [5d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 40, Tgt: 60, Ratio: 1.50)
   8 → Exp 4 [4d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 30, Tgt: 70, Ratio: 2.33)
   9 → Exp 3 [3d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 20, Tgt: 80, Ratio: 4.00)
  10 → Exp 2 [2d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 10, Tgt: 90, Ratio: 9.00)
  11 → Exp 1 [1d32relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 0, Tgt: 100, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: rel32d__ae32_src1000_tgt1000
============================================================
✓ Processing 9 experiments from group rel32d__ae32_src1000_tgt1000

✓ Saved SVG: figures_organized/svg/mmd_analysis_rel_dim128_src1000_tgt1000_n9.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_rel_dim128_src1000_tgt1000_n9.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_rel_dim128_src1000_tgt1000_n9.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_rel_dim128_src1000_tgt1000_n9.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_rel_dim128_src1000_tgt1000_n9.eps

Mapping (Sequential → Experiment) for rel32d__ae32_src1000_tgt1000:
   1 → Exp11 [11d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 1000, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 900, Tgt: 100, Ratio: 0.11)
   3 → Exp 9 [9d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 800, Tgt: 200, Ratio: 0.25)
   4 → Exp 8 [8d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 700, Tgt: 300, Ratio: 0.43)
   5 → Exp 7 [7d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 600, Tgt: 400, Ratio: 0.67)
   6 → Exp 6 [6d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 500, Tgt: 500, Ratio: 1.00)
   7 → Exp 5 [5d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 400, Tgt: 600, Ratio: 1.50)
   8 → Exp 2 [2d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 100, Tgt: 900, Ratio: 9.00)
   9 → Exp 1 [1d32relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 0, Tgt: 1000, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: gdd64d__ae64_src100_tgt100
============================================================
✓ Processing 11 experiments from group gdd64d__ae64_src100_tgt100

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim128_src100_tgt100_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim128_src100_tgt100_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim128_src100_tgt100_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim128_src100_tgt100_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim128_src100_tgt100_n11.eps

Mapping (Sequential → Experiment) for gdd64d__ae64_src100_tgt100:
   1 → Exp11 [11d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 100, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 90, Tgt: 10, Ratio: 0.11)
   3 → Exp 9 [9d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 80, Tgt: 20, Ratio: 0.25)
   4 → Exp 8 [8d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 70, Tgt: 30, Ratio: 0.43)
   5 → Exp 7 [7d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 60, Tgt: 40, Ratio: 0.67)
   6 → Exp 6 [6d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 50, Tgt: 50, Ratio: 1.00)
   7 → Exp 5 [5d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 40, Tgt: 60, Ratio: 1.50)
   8 → Exp 4 [4d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 30, Tgt: 70, Ratio: 2.33)
   9 → Exp 3 [3d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 20, Tgt: 80, Ratio: 4.00)
  10 → Exp 2 [2d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 10, Tgt: 90, Ratio: 9.00)
  11 → Exp 1 [1d64gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 0, Tgt: 100, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: gdd64d__ae64_src1000_tgt1000
============================================================
✓ Processing 11 experiments from group gdd64d__ae64_src1000_tgt1000

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.eps

Mapping (Sequential → Experiment) for gdd64d__ae64_src1000_tgt1000:
   1 → Exp11 [11d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 1000, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 900, Tgt: 100, Ratio: 0.11)
   3 → Exp 9 [9d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 800, Tgt: 200, Ratio: 0.25)
   4 → Exp 8 [8d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 700, Tgt: 300, Ratio: 0.43)
   5 → Exp 7 [7d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 600, Tgt: 400, Ratio: 0.67)
   6 → Exp 6 [6d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 500, Tgt: 500, Ratio: 1.00)
   7 → Exp 5 [5d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 400, Tgt: 600, Ratio: 1.50)
   8 → Exp 4 [4d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 300, Tgt: 700, Ratio: 2.33)
   9 → Exp 3 [3d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 200, Tgt: 800, Ratio: 4.00)
  10 → Exp 2 [2d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 100, Tgt: 900, Ratio: 9.00)
  11 → Exp 1 [1d64gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 0, Tgt: 1000, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: ids64d__ae64_src100_tgt100
============================================================
✓ Processing 11 experiments from group ids64d__ae64_src100_tgt100

✓ Saved SVG: figures_organized/svg/mmd_analysis_ids_dim128_src100_tgt100_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_ids_dim128_src100_tgt100_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_ids_dim128_src100_tgt100_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_ids_dim128_src100_tgt100_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_ids_dim128_src100_tgt100_n11.eps

Mapping (Sequential → Experiment) for ids64d__ae64_src100_tgt100:
   1 → Exp11 [11d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 100, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 90, Tgt: 10, Ratio: 0.11)
   3 → Exp 9 [9d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 80, Tgt: 20, Ratio: 0.25)
   4 → Exp 8 [8d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 70, Tgt: 30, Ratio: 0.43)
   5 → Exp 7 [7d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 60, Tgt: 40, Ratio: 0.67)
   6 → Exp 6 [6d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 50, Tgt: 50, Ratio: 1.00)
   7 → Exp 5 [5d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 40, Tgt: 60, Ratio: 1.50)
   8 → Exp 4 [4d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 30, Tgt: 70, Ratio: 2.33)
   9 → Exp 3 [3d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 20, Tgt: 80, Ratio: 4.00)
  10 → Exp 2 [2d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 10, Tgt: 90, Ratio: 9.00)
  11 → Exp 1 [1d64idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 0, Tgt: 100, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: ids64d__ae64_src1000_tgt1000
============================================================
✓ Processing 11 experiments from group ids64d__ae64_src1000_tgt1000

✓ Saved SVG: figures_organized/svg/mmd_analysis_ids_dim128_src1000_tgt1000_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_ids_dim128_src1000_tgt1000_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_ids_dim128_src1000_tgt1000_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_ids_dim128_src1000_tgt1000_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_ids_dim128_src1000_tgt1000_n11.eps

Mapping (Sequential → Experiment) for ids64d__ae64_src1000_tgt1000:
   1 → Exp11 [11d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 1000, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 900, Tgt: 100, Ratio: 0.11)
   3 → Exp 9 [9d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 800, Tgt: 200, Ratio: 0.25)
   4 → Exp 8 [8d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 700, Tgt: 300, Ratio: 0.43)
   5 → Exp 7 [7d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 600, Tgt: 400, Ratio: 0.67)
   6 → Exp 6 [6d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 500, Tgt: 500, Ratio: 1.00)
   7 → Exp 5 [5d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 400, Tgt: 600, Ratio: 1.50)
   8 → Exp 4 [4d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 300, Tgt: 700, Ratio: 2.33)
   9 → Exp 3 [3d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 200, Tgt: 800, Ratio: 4.00)
  10 → Exp 2 [2d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 100, Tgt: 900, Ratio: 9.00)
  11 → Exp 1 [1d64idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 0, Tgt: 1000, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: rel64d__ae64_src100_tgt100
============================================================
✓ Processing 11 experiments from group rel64d__ae64_src100_tgt100

✓ Saved SVG: figures_organized/svg/mmd_analysis_rel_dim128_src100_tgt100_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_rel_dim128_src100_tgt100_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_rel_dim128_src100_tgt100_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_rel_dim128_src100_tgt100_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_rel_dim128_src100_tgt100_n11.eps

Mapping (Sequential → Experiment) for rel64d__ae64_src100_tgt100:
   1 → Exp11 [11d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 100, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 90, Tgt: 10, Ratio: 0.11)
   3 → Exp 9 [9d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 80, Tgt: 20, Ratio: 0.25)
   4 → Exp 8 [8d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 70, Tgt: 30, Ratio: 0.43)
   5 → Exp 7 [7d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 60, Tgt: 40, Ratio: 0.67)
   6 → Exp 6 [6d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 50, Tgt: 50, Ratio: 1.00)
   7 → Exp 5 [5d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 40, Tgt: 60, Ratio: 1.50)
   8 → Exp 4 [4d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 30, Tgt: 70, Ratio: 2.33)
   9 → Exp 3 [3d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 20, Tgt: 80, Ratio: 4.00)
  10 → Exp 2 [2d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 10, Tgt: 90, Ratio: 9.00)
  11 → Exp 1 [1d64relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 0, Tgt: 100, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: rel64d__ae64_src1000_tgt1000
============================================================
✓ Processing 11 experiments from group rel64d__ae64_src1000_tgt1000

✓ Saved SVG: figures_organized/svg/mmd_analysis_rel_dim128_src1000_tgt1000_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_rel_dim128_src1000_tgt1000_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_rel_dim128_src1000_tgt1000_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_rel_dim128_src1000_tgt1000_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_rel_dim128_src1000_tgt1000_n11.eps

Mapping (Sequential → Experiment) for rel64d__ae64_src1000_tgt1000:
   1 → Exp11 [11d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 1000, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 900, Tgt: 100, Ratio: 0.11)
   3 → Exp 9 [9d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 800, Tgt: 200, Ratio: 0.25)
   4 → Exp 8 [8d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 700, Tgt: 300, Ratio: 0.43)
   5 → Exp 7 [7d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 600, Tgt: 400, Ratio: 0.67)
   6 → Exp 6 [6d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 500, Tgt: 500, Ratio: 1.00)
   7 → Exp 5 [5d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 400, Tgt: 600, Ratio: 1.50)
   8 → Exp 4 [4d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 300, Tgt: 700, Ratio: 2.33)
   9 → Exp 3 [3d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 200, Tgt: 800, Ratio: 4.00)
  10 → Exp 2 [2d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 100, Tgt: 900, Ratio: 9.00)
  11 → Exp 1 [1d64relK1000.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 0, Tgt: 1000, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: gdd128d__ae128_src10_tgt10
============================================================
✓ Processing 11 experiments from group gdd128d__ae128_src10_tgt10

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim128_src10_tgt10_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim128_src10_tgt10_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim128_src10_tgt10_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim128_src10_tgt10_n11.pdf
